PLAYER,TEAM,EFF,8+D%,TLOS,ATT,YDS,AVG,TD,Season,Week
DeAngelo Williams,PIT,3.31,34.62,2.84,26,143,5.5,2,2016,1
Lamar Miller,HOU,4.18,17.86,2.24,28,106,3.8,0,2016,1
Matt Forte,NYJ,3.6,4.55,2.64,22,96,4.4,0,2016,1
C.J. Anderson,DEN,3.69,20,2.6,20,92,4.6,1,2016,1
Danny Woodhead,LAC,2.62,--,2.44,16,89,5.6,0,2016,1
David Johnson,ARI,3.11,43.75,2.62,16,89,5.6,1,2016,1
Carlos Hyde,SF,4.3,8.7,2.74,23,88,3.8,2,2016,1
Ryan Mathews,PHI,4.94,13.64,2.57,22,77,3.5,1,2016,1
Rashad Jennings,NYG,3.69,11.11,2.57,18,75,4.2,0,2016,1
Spencer Ware,KC,3.52,--,3.05,11,70,6.4,1,2016,1
LeGarrette Blount,NE,4.78,22.73,2.77,22,70,3.2,1,2016,1
Christine Michael,SEA,3.86,6.67,2.12,15,66,4.4,0,2016,1
Jonathan Stewart,CAR,3.69,60,2.59,15,64,4.3,0,2016,1
Ameer Abdullah,DET,4.16,--,2.92,12,63,5.3,0,2016,1
Doug Martin,TB,4.39,16.67,2.6,18,62,3.4,0,2016,1
Isaiah Crowell,CLE,3.4,25,2.59,12,62,5.2,1,2016,1
Eddie Lacy,GB,3.94,--,2.45,14,61,4.4,0,2016,1
Frank Gore,IND,3.34,--,2.03,14,59,4.2,0,2016,1
Latavius Murray,OAK,3.51,14.29,2.15,14,59,4.2,1,2016,1
LeSean McCoy,BUF,5.54,31.25,2.91,16,58,3.6,1,2016,1
Mark Ingram,NO,3.34,--,2.03,12,58,4.8,0,2016,1
Jeremy Langford,CHI,4.97,29.41,2.56,17,57,3.4,1,2016,1
Melvin Gordon,LAC,3.71,50,2.34,14,57,4.1,2,2016,1
Ezekiel Elliott,DAL,5.61,10,2.8,20,51,2.6,1,2016,1
Todd Gurley,LAR,6.48,29.41,3.12,17,47,2.8,0,2016,1
DeMarco Murray,TEN,5.16,30.77,2.69,13,42,3.2,0,2016,1
Justin Forsett,BAL,4.39,10,2.95,10,41,4.1,0,2016,1
T.J. Yeldon,JAX,7.38,4.76,2.36,21,39,1.9,1,2016,1
Arian Foster,MIA,6.1,15.38,2.59,13,38,2.9,0,2016,1
Terrance West,BAL,5.88,33.33,3.03,12,32,2.7,0,2016,1
Thomas Rawls,SEA,5.48,16.67,2.42,12,32,2.7,0,2016,1
Adrian Peterson,MIN,8.3,42.11,2.34,19,31,1.6,0,2016,1
Devonta Freeman,ATL,9.67,27.27,2.6,11,20,1.8,0,2016,1
Isaiah Crowell,CLE,2.76,38.89,3.04,18,133,7.4,1,2016,2
LeGarrette Blount,NE,3.72,44.83,2.77,29,123,4.2,1,2016,2
Melvin Gordon,LAC,3.94,12.5,2.41,24,102,4.3,1,2016,2
Matt Forte,NYJ,4.58,3.33,2.81,30,100,3.3,3,2016,2
Fozzy Whittaker,CAR,3.22,25,3.09,16,100,6.3,0,2016,2
DeAngelo Williams,PIT,6.06,21.88,3.19,32,94,2.9,0,2016,2
Devonta Freeman,ATL,3.29,76.47,2.97,17,93,5.5,0,2016,2
DeMarco Murray,TEN,2.75,41.67,2.47,12,89,7.4,0,2016,2
Ezekiel Elliott,DAL,4.21,23.81,2.53,21,83,4,1,2016,2
Lamar Miller,HOU,4.18,16.67,2.55,24,77,3.2,0,2016,2
C.J. Anderson,DEN,4.41,35,2.39,20,74,3.7,1,2016,2
Matt Jones,WAS,3.87,--,2.74,13,61,4.7,1,2016,2
Christine Michael,SEA,3.31,20,2.34,10,60,6,0,2016,2
LeSean McCoy,BUF,4.48,6.67,2.74,15,59,3.9,0,2016,2
Spencer Ware,KC,4.16,20,2.58,10,57,5.7,0,2016,2
Chris Johnson,ARI,4.59,50,2.43,16,54,3.4,1,2016,2
Todd Gurley,LAR,5.52,63.16,2.48,19,51,2.7,0,2016,2
Eddie Lacy,GB,4.36,8.33,2.84,12,50,4.2,0,2016,2
Tevin Coleman,ATL,4.07,50,2.93,12,46,3.8,1,2016,2
David Johnson,ARI,5.03,8.33,3.16,12,45,3.8,0,2016,2
Frank Gore,IND,3.81,69.23,2.24,13,44,3.4,0,2016,2
Terrance West,BAL,4.69,9.09,2.87,11,42,3.8,0,2016,2
Shane Vereen,NYG,3.67,--,2.71,14,42,3,0,2016,2
Darren Sproles,PHI,5.42,--,2.99,12,40,3.3,0,2016,2
Justin Forsett,BAL,6.35,14.29,3.07,14,37,2.6,0,2016,2
Theo Riddick,DET,4.19,18.18,2.71,11,37,3.4,0,2016,2
Carlos Hyde,SF,7.54,--,3.26,14,34,2.4,0,2016,2
Jeremy Langford,CHI,5.72,18.18,2.41,11,28,2.5,1,2016,2
Rashad Jennings,NYG,5.82,16.67,2.53,12,26,2.2,0,2016,2
Jeremy Hill,CIN,6.51,18.18,2.65,11,22,2,0,2016,2
Adrian Peterson,MIN,8.34,41.67,2.64,12,19,1.6,0,2016,2
Devonta Freeman,ATL,2.75,7.14,2.65,14,152,10.9,0,2016,3
Ezekiel Elliott,DAL,4.16,50,2.76,30,140,4.7,0,2016,3
DeMarco Murray,TEN,3.06,25,2.84,16,114,7.1,1,2016,3
LeSean McCoy,BUF,3.43,35.29,2.65,17,110,6.5,2,2016,3
Christine Michael,SEA,3.65,5,2.44,20,106,5.3,2,2016,3
LeGarrette Blount,NE,3.18,41.67,2.37,24,105,4.4,2,2016,3
Eddie Lacy,GB,3.54,11.76,2.57,17,103,6.1,0,2016,3
Carlos Hyde,SF,3.55,42.86,2.38,21,103,4.9,2,2016,3
Jeremy Hill,CIN,3.03,35.29,2.58,17,97,5.7,2,2016,3
Todd Gurley,LAR,4.64,18.52,2.42,27,85,3.1,2,2016,3
David Johnson,ARI,4.17,26.32,2.6,19,83,4.4,2,2016,3
Frank Gore,IND,3.66,19.05,2.45,21,82,3.9,1,2016,3
Lamar Miller,HOU,3.87,4.76,2.34,21,80,3.8,0,2016,3
Wendell Smallwood,PHI,4.07,41.18,3.05,17,79,4.6,1,2016,3
Isaiah Crowell,CLE,3.07,46.67,2.64,15,79,5.3,0,2016,3
Mark Ingram,NO,3.1,6.67,2.2,15,77,5.1,0,2016,3
Spencer Ware,KC,4.97,20,2.55,20,75,3.8,0,2016,3
Duke Johnson,CLE,2.75,30,2.37,10,69,6.9,0,2016,3
Shane Vereen,NYG,2.39,--,2.63,11,67,6.1,1,2016,3
Matt Forte,NYJ,3.97,--,2.29,15,65,4.3,0,2016,3
Matt Jones,WAS,4.24,17.65,2.97,17,65,3.8,0,2016,3
Charles Sims,TB,4.16,46.15,2.6,13,55,4.2,1,2016,3
Orleans Darkwa,NYG,2.86,--,2.63,10,53,5.3,1,2016,3
Cameron Artis-Payne,CAR,4.05,8.33,2.91,12,47,3.9,0,2016,3
Terrance West,BAL,3.41,--,2.64,10,45,4.5,0,2016,3
Derrick Henry,TEN,3.88,40,2.51,10,45,4.5,0,2016,3
Jerick McKinnon,MIN,5.82,43.75,2.73,16,45,2.8,0,2016,3
Tevin Coleman,ATL,5.51,8.33,2.63,12,42,3.5,3,2016,3
Dwayne Washington,DET,5.36,30,3.13,10,38,3.8,0,2016,3
C.J. Anderson,DEN,5.35,14.29,2.97,14,37,2.6,0,2016,3
Latavius Murray,OAK,4.32,40,2.85,10,37,3.7,1,2016,3
Melvin Gordon,LAC,5.94,12.5,2.45,16,35,2.2,1,2016,3
Chris Ivory,JAX,12.87,8.33,3.33,12,14,1.2,0,2016,3
Theo Riddick,DET,14.51,10,2.75,10,9,0.9,0,2016,3
Le'Veon Bell,PIT,2.51,27.78,2.79,18,144,8,0,2016,4
Ezekiel Elliott,DAL,2.81,26.09,2.31,23,138,6,1,2016,4
Isaiah Crowell,CLE,2.62,62.5,2.75,16,120,7.5,1,2016,4
Matt Jones,WAS,3.82,40.91,3.15,22,117,5.3,1,2016,4
Terrance West,BAL,3.34,14.29,2.8,21,113,5.4,1,2016,4
Jordan Howard,CHI,3.96,4.35,2.7,23,111,4.8,0,2016,4
DeMarco Murray,TEN,4.59,40,3,25,95,3.8,2,2016,4
Jerick McKinnon,MIN,3.97,27.78,2.59,18,85,4.7,1,2016,4
David Johnson,ARI,3.72,29.41,2.7,17,83,4.9,0,2016,4
Spencer Ware,KC,3.11,--,2.87,13,82,6.3,0,2016,4
Lamar Miller,HOU,4.04,26.32,2.87,19,82,4.3,0,2016,4
Carlos Hyde,SF,3.93,13.33,2.65,15,74,4.9,1,2016,4
T.J. Yeldon,JAX,3.62,35.71,2.05,14,71,5.1,0,2016,4
Jeremy Hill,CIN,6.05,38.1,2.99,21,71,3.4,0,2016,4
LeSean McCoy,BUF,5.79,47.37,3.33,19,70,3.7,0,2016,4
Frank Gore,IND,3.64,37.5,2.11,16,68,4.3,1,2016,4
Christine Michael,SEA,5.72,27.78,2.64,18,58,3.2,0,2016,4
Devonta Freeman,ATL,4.08,23.08,2.59,13,57,4.4,1,2016,4
Mark Ingram,NO,5.19,5.56,2.47,18,56,3.1,1,2016,4
LeGarrette Blount,NE,4.06,30.77,2.71,13,54,4.2,0,2016,4
C.J. Anderson,DEN,5.59,21.05,2.46,19,49,2.6,1,2016,4
Orleans Darkwa,NYG,3.91,--,2.79,12,48,4,1,2016,4
Melvin Gordon,LAC,7.31,36.84,2.48,19,36,1.9,2,2016,4
Todd Gurley,LAR,7.08,52.63,2.57,19,33,1.7,0,2016,4
Theo Riddick,DET,5.49,--,2.89,11,31,2.8,0,2016,4
Charles Sims,TB,8.63,60,2.87,15,28,1.9,0,2016,4
Matt Forte,NYJ,6.8,28.57,2.56,14,27,1.9,0,2016,4
Giovani Bernard,CIN,7.76,10,2.88,10,18,1.8,0,2016,4
David Johnson,ARI,3.18,22.22,2.67,27,157,5.8,2,2016,5
LeSean McCoy,BUF,2.79,33.33,2.86,18,150,8.3,0,2016,5
Ezekiel Elliott,DAL,2.68,20,2.87,15,134,8.9,2,2016,5
DeMarco Murray,TEN,4.08,55.56,3.08,27,121,4.5,0,2016,5
Jordan Howard,CHI,3.02,25,2.91,16,118,7.4,0,2016,5
Jacquizz Rodgers,TB,4.72,3.33,2.81,30,101,3.4,0,2016,5
Terrance West,BAL,2.6,45.45,2.61,11,95,8.6,0,2016,5
Devonta Freeman,ATL,4.6,65.22,2.65,23,88,3.8,1,2016,5
Cameron Artis-Payne,CAR,3.74,22.22,2.77,18,85,4.7,2,2016,5
Eddie Lacy,GB,3.19,18.18,3.32,11,81,7.4,0,2016,5
Carlos Hyde,SF,4.17,--,2.54,22,78,3.5,1,2016,5
Frank Gore,IND,3,7.14,2.42,14,75,5.4,0,2016,5
Todd Gurley,LAR,4.89,17.39,2.51,23,72,3.1,1,2016,5
Melvin Gordon,LAC,4.11,37.5,2.96,16,69,4.3,0,2016,5
Le'Veon Bell,PIT,5.23,15,3.16,20,66,3.3,0,2016,5
Matt Asiata,MIN,3.18,35.71,1.93,14,55,3.9,1,2016,5
Matt Forte,NYJ,3.69,8.33,2.48,12,53,4.4,0,2016,5
Theo Riddick,DET,4.15,27.27,2.51,11,49,4.5,0,2016,5
Jay Ajayi,MIA,5.41,15.38,3.11,13,42,3.2,1,2016,5
Ryan Mathews,PHI,4.4,27.27,2.45,11,42,3.8,0,2016,5
C.J. Anderson,DEN,4.26,18.18,2.58,11,41,3.7,0,2016,5
LeGarrette Blount,NE,6.8,72.22,2.62,18,37,2.1,1,2016,5
Jerick McKinnon,MIN,8.36,35,2.66,20,36,1.8,0,2016,5
James Starks,GB,7.3,25,3.19,12,33,2.8,0,2016,5
Matt Jones,WAS,6.32,42.86,2.53,14,31,2.2,0,2016,5
Isaiah Crowell,CLE,8.65,7.69,2.38,13,22,1.7,0,2016,5
Jay Ajayi,MIA,2.9,32,2.72,25,204,8.2,2,2016,6
Ezekiel Elliott,DAL,3.34,57.14,2.67,28,157,5.6,0,2016,6
Lamar Miller,HOU,3.38,16.67,2.63,24,149,6.2,1,2016,6
LeSean McCoy,BUF,3.27,15.79,2.79,19,140,7.4,3,2016,6
Matt Jones,WAS,2.82,43.75,2.77,16,135,8.4,1,2016,6
Spencer Ware,KC,2.72,8.33,2.73,24,131,5.5,1,2016,6
David Johnson,ARI,2.38,31.82,2.88,22,111,5,3,2016,6
Frank Gore,IND,3.12,4.55,2.28,22,106,4.8,0,2016,6
Melvin Gordon,LAC,4.6,81.48,2.45,27,94,3.5,0,2016,6
Terrance West,BAL,4.51,34.78,2.76,23,87,3.8,2,2016,6
Jonathan Stewart,CAR,3.69,52.63,2.73,19,85,4.5,2,2016,6
Eddie Lacy,GB,5.12,17.65,2.69,17,65,3.8,0,2016,6
DeMarco Murray,TEN,5.82,33.33,2.76,21,65,3.1,1,2016,6
Christine Michael,SEA,4.67,38.89,2.91,18,64,3.6,2,2016,6
Zach Zenner,DET,4.28,28.57,2.62,14,58,4.1,0,2016,6
Todd Gurley,LAR,3.34,21.43,1.98,14,58,4.1,0,2016,6
Le'Veon Bell,PIT,3.44,10,2.95,10,53,5.3,0,2016,6
Carlos Hyde,SF,4.34,--,2.79,14,52,3.7,0,2016,6
Mark Ingram,NO,5.14,31.25,2.82,16,51,3.2,0,2016,6
LeGarrette Blount,NE,4.48,38.46,2.76,13,50,3.8,1,2016,6
DeAndre Washington,OAK,2.88,--,2.44,10,49,4.9,0,2016,6
Giovani Bernard,CIN,4.75,13.33,2.9,15,49,3.3,0,2016,6
Devonta Freeman,ATL,5.31,50,3.08,12,40,3.3,0,2016,6
Jeremy Hill,CIN,4.45,--,2.55,13,38,2.9,0,2016,6
C.J. Anderson,DEN,4.52,10,2.58,10,37,3.7,0,2016,6
Jordan Howard,CHI,6.97,40,2.8,15,35,2.3,1,2016,6
Chris Ivory,JAX,5.57,27.27,2.94,11,32,2.9,1,2016,6
Jay Ajayi,MIA,2.69,35.71,2.66,28,214,7.6,1,2016,7
Jacquizz Rodgers,TB,2.92,38.46,2.66,26,154,5.9,0,2016,7
LeGarrette Blount,NE,3.22,20.83,2.61,24,127,5.3,2,2016,7
David Johnson,ARI,4.36,21.21,2.78,33,113,3.4,0,2016,7
C.J. Anderson,DEN,2.97,37.5,2.09,16,107,6.7,1,2016,7
DeMarco Murray,TEN,4.61,44,2.77,25,103,4.1,1,2016,7
Matt Forte,NYJ,4.94,36.67,2.74,30,100,3.3,1,2016,7
Peyton Barber,TB,2.62,50,2.7,12,84,7,1,2016,7
Devontae Booker,DEN,3.32,29.41,2.08,17,83,4.9,1,2016,7
Le'Veon Bell,PIT,5,4.76,3.34,21,81,3.9,0,2016,7
Giovani Bernard,CIN,4.07,5.88,2.33,17,80,4.7,1,2016,7
Spencer Ware,KC,4.52,29.41,2.98,17,77,4.5,0,2016,7
Chris Thompson,WAS,3.68,--,3.18,12,73,6.1,0,2016,7
Melvin Gordon,LAC,4.52,50,2.64,22,68,3.1,2,2016,7
Alfred Blue,HOU,3.29,18.18,2.17,11,63,5.7,0,2016,7
Isaiah Crowell,CLE,3.19,8.33,2.08,12,63,5.3,1,2016,7
Mark Ingram,NO,4.31,--,2.66,16,62,3.9,0,2016,7
Lamar Miller,HOU,3.44,54.55,2.38,11,61,5.5,0,2016,7
Latavius Murray,OAK,4.52,66.67,2.68,18,59,3.3,2,2016,7
Frank Gore,IND,4.02,29.41,2.18,17,58,3.4,0,2016,7
Devonta Freeman,ATL,4.8,33.33,2.81,15,58,3.9,0,2016,7
Todd Gurley,LAR,4.4,20,2.37,15,57,3.8,0,2016,7
Ryan Mathews,PHI,5.15,21.43,2.65,14,56,4,0,2016,7
Matt Asiata,MIN,3.41,16.67,2.41,12,55,4.6,0,2016,7
Christine Michael,SEA,4.86,18.75,2.3,16,52,3.3,0,2016,7
Ka'Deem Carey,CHI,3.86,60,2.62,10,48,4.8,0,2016,7
Jerick McKinnon,MIN,4.04,45.45,2.79,11,43,3.9,0,2016,7
DuJuan Harris,SF,5.47,27.27,2.91,11,39,3.5,0,2016,7
Matt Jones,WAS,4.76,40,2.7,10,27,2.7,0,2016,7
Rashad Jennings,NYG,6.16,--,2.12,13,25,1.9,1,2016,7
Jordan Howard,CHI,3.31,42.31,2.79,26,153,5.9,1,2016,8
DeMarco Murray,TEN,4.29,42.86,3.19,21,123,5.9,1,2016,8
Melvin Gordon,LAC,3.71,56.52,2.6,23,111,4.8,0,2016,8
Tim Hightower,NO,3.76,38.46,2.6,26,102,3.9,0,2016,8
Ezekiel Elliott,DAL,3.81,13.64,2.72,22,96,4.4,0,2016,8
Jonathan Stewart,CAR,4,36,2.65,25,95,3.8,2,2016,8
Rob Kelley,WAS,4.14,19.05,2.66,21,87,4.1,1,2016,8
Darren Sproles,PHI,3.78,13.33,3.03,15,86,5.7,0,2016,8
Mike Gillislee,BUF,2.99,50,2.7,12,85,7.1,1,2016,8
Matt Forte,NYJ,4.85,12,2.73,25,82,3.3,2,2016,8
Jeremy Hill,CIN,4.3,5,2.42,20,76,3.8,1,2016,8
Jacquizz Rodgers,TB,4.12,26.32,2.62,19,69,3.6,1,2016,8
Derrick Henry,TEN,4.8,50,2.56,16,60,3.8,1,2016,8
Theo Riddick,DET,4.45,--,2.99,11,56,5.1,0,2016,8
Lamar Miller,HOU,5.28,17.65,2.29,17,56,3.3,1,2016,8
Devontae Booker,DEN,5.05,63.16,2.76,19,54,2.8,1,2016,8
Giovani Bernard,CIN,4.31,--,2.75,11,52,4.7,1,2016,8
Charcandrick West,KC,4.68,28.57,2.97,14,52,3.7,0,2016,8
Latavius Murray,OAK,3.69,27.27,2.67,11,48,4.4,0,2016,8
LeGarrette Blount,NE,5.83,11.11,2.82,18,43,2.4,1,2016,8
Matt Asiata,MIN,4.31,7.14,2.34,14,42,3,0,2016,8
Christine Michael,SEA,4.19,30,2.56,10,40,4,1,2016,8
Devonta Freeman,ATL,5.55,27.27,3.24,11,35,3.2,1,2016,8
Isaiah Crowell,CLE,4.62,45.45,2.62,11,29,2.6,1,2016,8
David Johnson,ARI,6.78,10,3.14,10,24,2.4,0,2016,8
Melvin Gordon,LAC,2.66,28.13,2.45,32,196,6.1,1,2016,9
Mark Ingram,NO,2,33.33,2.61,15,158,10.5,1,2016,9
Latavius Murray,OAK,3.28,80,2.27,20,114,5.7,3,2016,9
Jay Ajayi,MIA,3.85,12.5,2.79,24,111,4.6,1,2016,9
Chris Ivory,JAX,3.23,5.56,3.01,18,107,5.9,0,2016,9
Ezekiel Elliott,DAL,4.31,33.33,3.35,18,92,5.1,2,2016,9
Matt Forte,NYJ,2.39,8.33,2.7,12,92,7.7,1,2016,9
Tim Hightower,NO,3.68,30.43,2.43,23,87,3.8,1,2016,9
LeSean McCoy,BUF,4.96,52.38,3.28,21,85,4,0,2016,9
Devonta Freeman,ATL,4.16,23.53,2.61,17,77,4.5,0,2016,9
Theo Riddick,DET,4.01,21.43,3.11,14,70,5,0,2016,9
Frank Gore,IND,5.11,36.84,2.72,19,60,3.2,2,2016,9
DuJuan Harris,SF,2.91,--,2.76,10,59,5.9,0,2016,9
Darren Sproles,PHI,4.34,7.69,2.92,13,57,4.4,0,2016,9
Alfred Morris,DAL,5.54,52.94,3.02,17,56,3.3,0,2016,9
DeMarco Murray,TEN,4.52,21.43,2.86,14,51,3.6,1,2016,9
Todd Gurley,LAR,3.96,25,2.66,12,48,4,0,2016,9
Jonathan Stewart,CAR,6.13,13.33,3.27,15,42,2.8,0,2016,9
Charcandrick West,KC,5.28,15.38,3.03,13,39,3,0,2016,9
DeAndre Washington,OAK,4.21,30,2.32,10,35,3.5,0,2016,9
Le'Veon Bell,PIT,6.69,21.43,2.87,14,32,2.3,0,2016,9
Paul Perkins,NYG,4.64,--,2.38,11,32,2.9,0,2016,9
Peyton Barber,TB,5.36,18.18,2.94,11,31,2.8,0,2016,9
Dwayne Washington,DET,6.36,10,3.19,10,27,2.7,0,2016,9
Rashad Jennings,NYG,5.29,--,2.16,11,26,2.4,0,2016,9
Devontae Booker,DEN,5.31,--,2.26,10,22,2.2,0,2016,9
Terrance West,BAL,10.26,26.67,2.51,15,21,1.4,0,2016,9
DeMarco Murray,TEN,2.65,70.59,2.8,17,123,7.2,1,2016,10
Ezekiel Elliott,DAL,3.2,23.81,2.59,21,114,5.4,2,2016,10
Ryan Mathews,PHI,3.65,15.79,2.45,19,109,5.7,2,2016,10
Jordan Howard,CHI,2.95,6.67,2.82,15,100,6.7,0,2016,10
Matt Forte,NYJ,3.25,15,2.63,20,98,4.9,0,2016,10
Rob Kelley,WAS,3.86,13.64,2.63,22,97,4.4,0,2016,10
Rashad Jennings,NYG,3.09,--,3.03,15,87,5.8,0,2016,10
Lamar Miller,HOU,3.22,60,2.87,15,83,5.5,0,2016,10
Jay Ajayi,MIA,4.71,21.05,2.98,19,79,4.2,0,2016,10
Devontae Booker,DEN,5.02,33.33,2.58,24,76,3.2,0,2016,10
Melvin Gordon,LAC,5.62,25,2.8,24,70,2.9,0,2016,10
Wendell Smallwood,PHI,3.39,23.08,2.59,13,70,5.4,0,2016,10
LeGarrette Blount,NE,5.37,52.38,2.63,21,69,3.3,3,2016,10
C.J. Prosise,SEA,4.77,23.53,2.57,17,66,3.9,0,2016,10
Terrance West,BAL,4.02,14.29,2.72,21,65,3.1,0,2016,10
Todd Gurley,LAR,4.32,9.52,2.51,21,64,3,0,2016,10
Spencer Ware,KC,3.76,15.38,2.95,13,61,4.7,0,2016,10
Le'Veon Bell,PIT,5.41,5.88,3.49,17,57,3.4,1,2016,10
David Johnson,ARI,5.03,42.11,2.9,19,55,2.9,1,2016,10
Mark Ingram,NO,3.72,45.45,2.43,11,50,4.5,0,2016,10
Devonta Freeman,ATL,4.13,8.33,2.41,12,49,4.1,0,2016,10
Jeremy Hill,CIN,5.27,20,3.05,15,46,3.1,1,2016,10
Jonathan Stewart,CAR,5.27,23.08,3.24,13,39,3,0,2016,10
Peyton Barber,TB,4.16,41.67,2.71,12,38,3.2,0,2016,10
Doug Martin,TB,7.1,31.25,3.04,16,33,2.1,1,2016,10
Chris Ivory,JAX,5.67,40,2.8,10,27,2.7,0,2016,10
Carlos Hyde,SF,13.72,--,3.17,13,14,1.1,0,2016,10
Le'Veon Bell,PIT,3.94,17.86,2.94,28,146,5.2,1,2016,11
Rob Kelley,WAS,3.22,50,2.57,24,137,5.7,3,2016,11
LeGarrette Blount,NE,2.61,57.89,2.88,19,124,6.5,0,2016,11
Lamar Miller,HOU,4.06,12.5,2.72,24,104,4.3,1,2016,11
David Johnson,ARI,3.35,18.18,2.43,22,103,4.7,1,2016,11
Ezekiel Elliott,DAL,4.33,44,2.99,25,97,3.9,0,2016,11
Carlos Hyde,SF,3.61,36.84,3.04,19,86,4.5,0,2016,11
Rashad Jennings,NYG,3.72,--,2.49,21,85,4,1,2016,11
Jordan Howard,CHI,4.44,35.29,3.02,17,77,4.5,0,2016,11
Jay Ajayi,MIA,4.11,6.25,2.51,16,77,4.8,0,2016,11
Todd Gurley,LAR,4.54,25,2.63,20,76,3.8,1,2016,11
Mike Gillislee,BUF,4.22,28.57,3.02,14,72,5.1,0,2016,11
DeMarco Murray,TEN,5.06,33.33,2.72,21,70,3.3,0,2016,11
Tim Hightower,NO,3.09,16.67,3,12,69,5.8,0,2016,11
Spencer Ware,KC,3.37,29.41,2.65,17,69,4.1,0,2016,11
Doug Martin,TB,5.29,33.33,2.97,24,63,2.6,0,2016,11
Jeremy Hill,CIN,4.48,12.5,2.28,16,62,3.9,0,2016,11
Thomas Rawls,SEA,4.1,35.71,2.41,14,57,4.1,0,2016,11
Frank Gore,IND,4.32,16.67,2.32,18,50,2.8,0,2016,11
Wendell Smallwood,PHI,5.58,15.38,2.54,13,48,3.7,0,2016,11
