PLAYER,TEAM,EFF,8+D%,TLOS,ATT,YDS,AVG,TD,Season,Week
Jerick McKinnon,MIN,4.93,37.5,2.6,16,44,2.8,0,2016,11
Chris Ivory,JAX,7.01,29.41,2.63,17,39,2.3,0,2016,11
Latavius Murray,OAK,4.89,66.67,2.37,12,33,2.8,0,2016,11
Jonathan Stewart,CAR,8.45,50,2.82,18,31,1.7,1,2016,11
Dwayne Washington,DET,31.64,23.08,3.15,13,6,0.5,0,2016,11
Mark Ingram,NO,2.43,42.86,2.81,14,146,10.4,1,2016,12
Le'Veon Bell,PIT,3.55,26.09,2.82,23,120,5.2,1,2016,12
LeSean McCoy,BUF,4.43,36.84,2.99,19,103,5.4,2,2016,12
Ezekiel Elliott,DAL,3.71,40,2.6,20,97,4.9,2,2016,12
Jonathan Stewart,CAR,2.98,70.59,2.66,17,96,5.6,2,2016,12
Doug Martin,TB,4.63,34.78,2.85,23,87,3.8,0,2016,12
Jordan Howard,CHI,3.93,38.89,2.86,18,84,4.7,0,2016,12
Devontae Booker,DEN,4.68,25,2.54,24,79,3.3,0,2016,12
Melvin Gordon,LAC,4.22,23.53,2.33,17,70,4.1,0,2016,12
LeGarrette Blount,NE,3.77,36.36,3.3,11,67,6.1,0,2016,12
Carlos Hyde,SF,3.32,23.08,2.34,13,65,5,0,2016,12
Spencer Ware,KC,3.72,41.18,2.79,17,64,3.8,0,2016,12
Devonta Freeman,ATL,5.5,56.25,2.68,16,60,3.8,2,2016,12
David Johnson,ARI,3.92,7.69,2.56,13,58,4.5,0,2016,12
Lamar Miller,HOU,4.93,31.58,2.52,19,57,3,0,2016,12
Rashad Jennings,NYG,4.56,--,2.9,15,55,3.7,0,2016,12
Tim Hightower,NO,4.15,46.67,2.46,15,51,3.4,0,2016,12
Todd Gurley,LAR,3.91,23.08,2.52,13,50,3.8,0,2016,12
Kenneth Dixon,BAL,5.23,15.38,2.75,13,49,3.8,0,2016,12
Terrance West,BAL,4.59,--,2.64,13,48,3.7,0,2016,12
Latavius Murray,OAK,6.11,21.05,2.64,19,45,2.4,1,2016,12
Jay Ajayi,MIA,7.53,22.22,2.69,18,45,2.5,1,2016,12
Isaiah Crowell,CLE,4.67,25,2.63,16,44,2.8,0,2016,12
DeMarco Murray,TEN,6.03,58.82,3.22,17,43,2.5,0,2016,12
James Starks,GB,6.13,29.41,3.23,17,41,2.4,0,2016,12
Denard Robinson,JAX,4.55,7.69,2.52,13,39,3,0,2016,12
Thomas Rawls,SEA,5.04,8.33,2.72,12,38,3.2,0,2016,12
Rob Kelley,WAS,6.59,21.43,3.17,14,37,2.6,0,2016,12
Frank Gore,IND,5.84,13.33,2.45,15,28,1.9,0,2016,12
Matt Forte,NYJ,7.45,15.38,3.06,13,27,2.1,0,2016,12
Jeremy Hill,CIN,7.74,8.33,2.56,12,21,1.8,0,2016,12
LeSean McCoy,BUF,3.19,29.41,3.24,17,130,7.6,0,2016,13
Le'Veon Bell,PIT,4.25,24.14,3.16,29,118,4.1,0,2016,13
Jordan Howard,CHI,3.81,56.25,2.59,32,117,3.7,3,2016,13
Thomas Rawls,SEA,2.83,13.33,2.56,15,106,7.1,2,2016,13
Carlos Hyde,SF,3.5,--,2.5,20,92,4.6,0,2016,13
LeGarrette Blount,NE,3.67,50,2.82,18,88,4.9,1,2016,13
Ezekiel Elliott,DAL,4.68,20,3.18,20,86,4.3,1,2016,13
Melvin Gordon,LAC,3.3,11.76,2.58,17,84,4.9,1,2016,13
David Johnson,ARI,3.49,22.22,2.55,18,84,4.7,1,2016,13
Latavius Murray,OAK,3.75,60,2.33,20,82,4.1,2,2016,13
Frank Gore,IND,4.15,30,2.72,20,79,4,0,2016,13
Rob Kelley,WAS,3.23,14.29,2.5,14,63,4.5,0,2016,13
Jay Ajayi,MIA,4.02,--,2.68,12,61,5.1,0,2016,13
Devonta Freeman,ATL,4.63,13.33,2.76,15,56,3.7,2,2016,13
T.J. Yeldon,JAX,3.5,21.43,2.75,14,55,3.9,0,2016,13
Denard Robinson,JAX,4.78,41.18,2.52,17,53,3.1,0,2016,13
Jonathan Stewart,CAR,3.82,18.18,3.05,11,50,4.5,0,2016,13
Terrance West,BAL,3.9,20,3.1,10,50,5,1,2016,13
Tevin Coleman,ATL,4.43,8.33,2.88,12,49,4.1,0,2016,13
Doug Martin,TB,5.39,23.53,2.83,17,45,2.6,1,2016,13
Todd Gurley,LAR,4.81,18.18,2.55,11,38,3.5,0,2016,13
Devontae Booker,DEN,7.98,27.78,2.9,18,35,1.9,1,2016,13
Jeremy Hill,CIN,10.19,26.09,2.87,23,33,1.4,1,2016,13
Spencer Ware,KC,7.06,7.14,3.04,14,29,2.1,1,2016,13
Lamar Miller,HOU,6.7,35.71,2.65,14,22,1.6,0,2016,13
Le'Veon Bell,PIT,3.52,60.53,3,38,236,6.2,3,2016,14
Carlos Hyde,SF,2.28,29.41,3.03,17,193,11.4,0,2016,14
Bilal Powell,NYJ,3.75,13.79,3.08,29,145,5,2,2016,14
Isaiah Crowell,CLE,2.03,10,3.1,10,113,11.3,0,2016,14
Jeremy Hill,CIN,3.77,28,2.81,25,111,4.4,1,2016,14
Lamar Miller,HOU,3.2,42.86,2.41,21,107,5.1,1,2016,14
Ezekiel Elliott,DAL,4.03,12.5,2.96,24,107,4.5,0,2016,14
Latavius Murray,OAK,3.24,9.09,2.69,22,103,4.7,1,2016,14
DeMarco Murray,TEN,4,85.71,2.8,21,92,4.4,1,2016,14
Jordan Howard,CHI,2.96,23.08,2.81,13,86,6.6,0,2016,14
David Johnson,ARI,3.78,15,2.56,20,80,4,0,2016,14
LeGarrette Blount,NE,3.99,50,2.72,18,72,4,1,2016,14
Thomas Rawls,SEA,3.07,16.67,2.64,12,67,5.6,0,2016,14
Jonathan Stewart,CAR,5.82,54.17,3.04,24,66,2.8,1,2016,14
Doug Martin,TB,5.26,69.57,2.68,23,66,2.9,1,2016,14
Dwayne Washington,DET,3.94,6.25,2.92,16,64,4,0,2016,14
Rob Kelley,WAS,4.49,12.5,3.16,16,63,3.9,1,2016,14
Todd Gurley,LAR,3.52,12.5,2.26,16,61,3.8,1,2016,14
Ryan Mathews,PHI,4,13.33,2.65,15,60,4,0,2016,14
T.J. Yeldon,JAX,5.4,23.53,2.93,17,59,3.5,0,2016,14
Spencer Ware,KC,5.57,15,2.9,20,56,2.8,0,2016,14
Kenneth Farrow,LAC,3.98,6.25,2.44,16,55,3.4,0,2016,14
Alfred Blue,HOU,4.25,18.75,2.06,16,55,3.4,0,2016,14
Jay Ajayi,MIA,6.27,--,2.93,20,48,2.4,0,2016,14
Paul Perkins,NYG,4.67,--,2.7,15,45,3,0,2016,14
Rashad Jennings,NYG,4.73,--,2.6,15,45,3,0,2016,14
Derrick Henry,TEN,3.77,91.67,2.34,12,42,3.5,0,2016,14
Frank Gore,IND,3.78,10,2.21,10,41,4.1,0,2016,14
Kenneth Dixon,BAL,4.2,18.18,2.58,11,39,3.5,0,2016,14
Matt Asiata,MIN,3.92,72.73,2.37,11,37,3.4,1,2016,14
Christine Michael,GB,5.2,10,2.8,10,36,3.6,0,2016,14
Jerick McKinnon,MIN,7.06,21.43,2.73,14,31,2.2,0,2016,14
LeSean McCoy,BUF,7.6,8.33,2.85,12,27,2.3,1,2016,14
Terron Ward,ATL,6.51,40,3.09,10,24,2.4,0,2016,14
Ty Montgomery,GB,2.73,12.5,3.47,16,162,10.1,2,2016,15
Ezekiel Elliott,DAL,2.89,8.7,2.9,23,159,6.9,1,2016,15
LeSean McCoy,BUF,3.16,5.26,3.14,19,153,8.1,2,2016,15
Devonta Freeman,ATL,3.12,20,2.59,20,139,7,3,2016,15
Jonathan Stewart,CAR,3.48,28,2.66,25,132,5.3,0,2016,15
Ryan Mathews,PHI,3.32,15,2.92,20,128,6.4,1,2016,15
Frank Gore,IND,3.32,15.38,2.36,26,101,3.9,0,2016,15
Dion Lewis,NE,2.9,27.78,2.19,18,95,5.3,0,2016,15
Le'Veon Bell,PIT,4.65,26.09,3.22,23,93,4,0,2016,15
Jordan Howard,CHI,3.68,5.88,2.63,17,90,5.3,1,2016,15
DeMarco Murray,TEN,3.65,38.89,3.13,18,89,4.9,0,2016,15
Bilal Powell,NYJ,3.04,6.25,2.63,16,84,5.3,0,2016,15
Latavius Murray,OAK,3.14,38.46,3,13,81,6.2,0,2016,15
Mark Ingram,NO,3.93,17.65,2.62,17,78,4.6,0,2016,15
Terrance West,BAL,3.18,53.85,2.73,13,77,5.9,0,2016,15
Carlos Hyde,SF,3.74,--,2.87,13,71,5.5,0,2016,15
Spencer Ware,KC,4.92,44.44,3.14,18,69,3.8,0,2016,15
Lamar Miller,HOU,5,50,2.54,22,63,2.9,1,2016,15
Tevin Coleman,ATL,5.07,42.86,2.71,14,58,4.1,0,2016,15
Paul Perkins,NYG,2.68,--,2.25,11,56,5.1,0,2016,15
David Johnson,ARI,4.02,50,2.64,12,53,4.4,2,2016,15
Jay Ajayi,MIA,6.02,42.11,2.37,19,51,2.7,0,2016,15
Chris Ivory,JAX,4.07,40,2.81,10,44,4.4,0,2016,15
Jeremy Hill,CIN,5.49,25,2.28,20,43,2.2,1,2016,15
Doug Martin,TB,5.85,12.5,2.76,16,42,2.6,0,2016,15
Kenneth Farrow,LAC,4.7,20,2.56,15,39,2.6,0,2016,15
Todd Gurley,LAR,7.17,35.71,2.97,14,38,2.7,0,2016,15
Rashad Jennings,NYG,6.14,22.22,2.75,18,38,2.1,0,2016,15
Justin Forsett,DEN,5.24,--,2.76,10,37,3.7,0,2016,15
Tim Hightower,NO,5.03,27.27,2.4,11,37,3.4,2,2016,15
Thomas Rawls,SEA,8.84,9.52,2.59,21,34,1.6,0,2016,15
LeGarrette Blount,NE,7.32,94.12,2.54,17,31,1.8,1,2016,15
Dwayne Washington,DET,7.45,14.29,3.27,14,31,2.2,0,2016,15
Jay Ajayi,MIA,3.29,46.88,2.82,32,206,6.4,1,2016,16
LeSean McCoy,BUF,3.54,16.67,2.73,24,128,5.3,1,2016,16
Le'Veon Bell,PIT,3.47,15,3.5,20,122,6.1,1,2016,16
Jordan Howard,CHI,3.17,11.11,2.82,18,119,6.6,0,2016,16
DeAndre Washington,OAK,2.35,33.33,2.57,12,99,8.3,2,2016,16
David Johnson,ARI,5.13,35.71,2.5,28,95,3.4,3,2016,16
Mike Gillislee,BUF,2.76,36.36,2.83,11,91,8.3,0,2016,16
Mark Ingram,NO,2.93,33.33,2.71,18,90,5,2,2016,16
Ezekiel Elliott,DAL,3.32,33.33,3.04,12,80,6.7,2,2016,16
Rob Kelley,WAS,3.98,5.26,2.83,19,76,4,0,2016,16
Alfred Blue,HOU,4.22,4.76,2.6,21,73,3.5,1,2016,16
Frank Gore,IND,3.09,7.69,2.3,13,72,5.5,0,2016,16
Paul Perkins,NYG,3.16,6.67,2.82,15,68,4.5,0,2016,16
Zach Zenner,DET,3.13,--,2.8,12,67,5.6,2,2016,16
Todd Gurley,LAR,4.57,34.78,2.35,23,67,2.9,1,2016,16
Jacquizz Rodgers,TB,3.48,40,2.91,15,63,4.2,1,2016,16
Spencer Ware,KC,3.11,38.46,2.42,13,62,4.8,0,2016,16
Bilal Powell,NYJ,3.75,6.67,2.81,15,60,4,0,2016,16
Kenneth Dixon,BAL,3.7,25,2.76,12,57,4.8,0,2016,16
Isaiah Crowell,CLE,5.62,25,3.3,16,54,3.4,2,2016,16
Devonta Freeman,ATL,4.28,15.38,2.38,13,53,4.1,0,2016,16
Dion Lewis,NE,5.21,18.75,3.09,16,52,3.3,0,2016,16
Jerick McKinnon,MIN,4.1,9.09,2.59,11,50,4.5,0,2016,16
Jonathan Stewart,CAR,4.06,18.18,2.7,11,50,4.5,0,2016,16
LeGarrette Blount,NE,4.62,40,2.58,20,50,2.5,2,2016,16
Darren McFadden,DAL,0.74,64.29,3.12,14,49,3.5,0,2016,16
Ryan Mathews,PHI,6.95,44.44,3.12,18,46,2.6,0,2016,16
Chris Ivory,JAX,6.12,14.29,2.91,14,45,3.2,1,2016,16
Rex Burkhead,CIN,4.19,--,2.65,12,42,3.5,0,2016,16
DeMarco Murray,TEN,5.48,50,2.99,14,42,3,0,2016,16
Latavius Murray,OAK,4.63,60,2.65,15,40,2.7,0,2016,16
Carlos Hyde,SF,5.43,--,2.34,13,38,2.9,0,2016,16
Charcandrick West,KC,5.64,71.43,2.69,14,35,2.5,0,2016,16
Terrance West,BAL,5.21,10,2.99,10,27,2.7,0,2016,16
Shaun Draughn,SF,6.62,--,2.2,10,17,1.7,0,2016,16
Isaiah Crowell,CLE,2.65,5.26,2.86,19,152,8,0,2016,17
Jordan Howard,CHI,3.53,26.09,2.57,23,135,5.9,0,2016,17
Corey Grant,JAX,3.51,16.67,3.15,18,122,6.8,1,2016,17
Bilal Powell,NYJ,3.2,13.64,2.91,22,122,5.5,0,2016,17
Rex Burkhead,CIN,3.73,22.22,2.4,27,119,4.4,2,2016,17
Mark Ingram,NO,3.77,10,2.64,20,103,5.2,1,2016,17
Paul Perkins,NYG,3.51,9.52,2.53,21,102,4.9,0,2016,17
Devonta Freeman,ATL,2.6,25,2.42,12,96,8,1,2016,17
Justin Forsett,DEN,4.65,13.64,2.91,22,90,4.1,0,2016,17
Jerick McKinnon,MIN,3.45,6.25,2.33,16,89,5.6,1,2016,17
Andre Williams,LAC,3.39,16.67,2.71,18,87,4.8,0,2016,17
Jacquizz Rodgers,TB,3.57,35.29,2.57,17,75,4.4,0,2016,17
Zach Zenner,DET,3.98,5,2.56,20,69,3.5,1,2016,17
DeAngelo Williams,PIT,5.52,17.39,2.91,23,67,2.9,1,2016,17
Derrick Henry,TEN,4.87,73.33,3.47,15,65,4.3,1,2016,17
Jonathan Stewart,CAR,5.6,15,3.26,20,65,3.3,1,2016,17
Frank Gore,IND,3.91,31.25,2.8,16,62,3.9,0,2016,17
Kerwynn Williams,ARI,3.71,41.67,2.72,12,60,5,1,2016,17
Jay Ajayi,MIA,4.88,6.25,2.62,16,59,3.7,0,2016,17
Charcandrick West,KC,4.19,18.75,2.66,16,58,3.6,0,2016,17
Devontae Booker,DEN,4.15,14.29,2.46,14,57,4.1,1,2016,17
Rashad Jennings,NYG,4.14,16.67,2.15,18,52,2.9,1,2016,17
LeGarrette Blount,NE,4.62,35.71,2.69,14,51,3.6,1,2016,17
Dion Lewis,NE,3.28,9.09,2.37,11,48,4.4,0,2016,17
Kenneth Dixon,BAL,3.79,20,2.4,10,44,4.4,1,2016,17
Shaun Draughn,SF,6.56,9.52,2.36,21,41,2,2,2016,17
Mike Gillislee,BUF,6.31,40,2.93,15,40,2.7,1,2016,17
Todd Gurley,LAR,5.86,--,2.68,14,40,2.9,0,2016,17
Rob Kelley,WAS,5.97,25,2.58,12,33,2.8,0,2016,17
Alfred Blue,HOU,5.82,36.36,2.97,11,28,2.5,0,2016,17
Jeremy Langford,CHI,6.5,20,2.47,10,26,2.6,0,2016,17
DeMarco Murray,TEN,7.61,72.73,2.98,11,21,1.9,0,2016,17
Kareem Hunt,KC,2.82,35.29,2.92,17,148,8.7,1,2017,1
Dalvin Cook,MIN,3.94,40.91,3.04,22,127,5.8,0,2017,1
LeSean McCoy,BUF,3.69,4.55,2.8,22,110,5,0,2017,1
Ezekiel Elliott,DAL,4.14,20.83,2.92,24,104,4.3,0,2017,1
Leonard Fournette,JAX,3.78,57.69,2.33,26,100,3.8,1,2017,1
C.J. Anderson,DEN,3.72,35,2.46,20,81,4.1,0,2017,1
Terrance West,BAL,4.19,26.32,2.89,19,80,4.2,1,2017,1
Marshawn Lynch,OAK,3.64,33.33,2.66,18,76,4.2,0,2017,1
Javorius Allen,BAL,4.05,38.1,2.59,21,71,3.4,0,2017,1
Lamar Miller,HOU,3.96,11.76,2.58,17,65,3.8,0,2017,1
Jonathan Stewart,CAR,5.19,55.56,2.93,18,65,3.6,0,2017,1
Melvin Gordon,LAC,4.83,55.56,2.75,18,54,3,0,2017,1
Ty Montgomery,GB,4.74,26.32,2.78,19,54,2.8,1,2017,1
Jordan Howard,CHI,5.09,38.46,2.89,13,52,4,1,2017,1
Christian McCaffrey,CAR,5.76,23.08,3,13,47,3.6,0,2017,1
LeGarrette Blount,PHI,4.3,28.57,2.31,14,46,3.3,0,2017,1
Mike Gillislee,NE,4.89,53.33,2.5,15,45,3,3,2017,1
DeMarco Murray,TEN,4.34,41.67,3.06,12,44,3.7,0,2017,1
Frank Gore,IND,3.61,10,2.48,10,42,4.2,0,2017,1
Mike Tolbert,BUF,4.27,8.33,2.72,12,42,3.5,1,2017,1
Todd Gurley,LAR,8.2,10.53,3.18,19,40,2.1,1,2017,1
Jamaal Charles,DEN,5.66,20,3.24,10,40,4,0,2017,1
James White,NE,4.3,10,2.3,10,38,3.8,0,2017,1
Devonta Freeman,ATL,6.34,8.33,2.98,12,37,3.1,1,2017,1
Isaiah Crowell,CLE,7.62,5.88,2.91,17,33,1.9,0,2017,1
Le'Veon Bell,PIT,4.23,--,3.07,10,32,3.2,0,2017,1
Rob Kelley,WAS,6.45,30,2.89,10,30,3,0,2017,1
Ameer Abdullah,DET,8.56,6.67,3.09,15,30,2,0,2017,1
Marlon Mack,IND,6.82,30,3.01,10,24,2.4,1,2017,1
David Johnson,ARI,8.4,9.09,3.28,11,23,2.1,0,2017,1
Carlos Hyde,SF,2.78,33.33,2.34,15,124,8.3,0,2017,2
Jay Ajayi,MIA,4.1,10.71,2.68,28,122,4.4,0,2017,2
C.J. Anderson,DEN,3.19,4,2.34,25,118,4.7,1,2017,2
Chris Carson,SEA,3.95,25,2.78,20,93,4.7,0,2017,2
Derrick Henry,TEN,2.82,71.43,2.3,14,92,6.6,1,2017,2
Todd Gurley,LAR,3.18,18.75,2.62,16,88,5.5,1,2017,2
Le'Veon Bell,PIT,4.73,14.81,3.09,27,87,3.2,0,2017,2
Ameer Abdullah,DET,4.11,35.29,3.25,17,86,5.1,0,2017,2
Devonta Freeman,ATL,3.28,36.84,2.85,19,84,4.4,2,2017,2
Kareem Hunt,KC,3.08,38.46,2.77,13,81,6.2,2,2017,2
Rob Kelley,WAS,2.54,58.33,2.52,12,78,6.5,0,2017,2
Mike Gillislee,NE,4.55,66.67,2.79,18,69,3.8,1,2017,2
Samaje Perine,WAS,4.07,42.86,2.72,21,67,3.2,0,2017,2
Jacquizz Rodgers,TB,4.34,31.58,2.75,19,67,3.5,1,2017,2
Javorius Allen,BAL,4.28,21.43,2.39,14,66,4.7,0,2017,2
Dalvin Cook,MIN,3.14,--,2.46,12,64,5.3,0,2017,2
Lamar Miller,HOU,4.33,22.22,2.68,18,61,3.4,0,2017,2
Darren Sproles,PHI,4.22,--,2.86,10,48,4.8,0,2017,2
Peyton Barber,TB,3.53,30,2.8,10,47,4.7,0,2017,2
Frank Gore,IND,4.08,50,2.83,14,46,3.3,1,2017,2
Marshawn Lynch,OAK,4.31,25,3.24,12,45,3.8,1,2017,2
Chris Johnson,ARI,4.04,18.18,2.62,11,44,4,0,2017,2
Jonathan Stewart,CAR,6.06,33.33,3.18,15,40,2.7,0,2017,2
Leonard Fournette,JAX,5.68,42.86,2.45,14,40,2.9,1,2017,2
D'Onta Foreman,HOU,4.68,25,3.1,12,40,3.3,0,2017,2
Isaiah Crowell,CLE,4.5,50,2.64,10,37,3.7,0,2017,2
Ty Montgomery,GB,4.07,40,3.15,10,35,3.5,1,2017,2
LeSean McCoy,BUF,16.12,25,2.53,12,9,0.8,0,2017,2
Kareem Hunt,KC,2.21,17.65,2.94,17,172,10.1,1,2017,3
Jordan Howard,CHI,3.8,17.39,3.34,23,140,6.1,2,2017,3
DeMarco Murray,TEN,2.42,64.29,2.53,14,115,8.2,1,2017,3
Todd Gurley,LAR,4.1,46.43,2.94,28,113,4,2,2017,3
Devonta Freeman,ATL,3.74,47.62,2.83,21,106,5,1,2017,3
Dalvin Cook,MIN,3.98,25.93,2.63,27,97,3.6,1,2017,3
Carlos Hyde,SF,4.26,52,2.83,25,84,3.4,2,2017,3
Ezekiel Elliott,DAL,4.89,36.36,2.98,22,80,3.6,1,2017,3
Melvin Gordon,LAC,4.19,11.76,2.94,17,79,4.6,1,2017,3
Tarik Cohen,CHI,3.87,--,3.24,12,78,6.5,0,2017,3
Wendell Smallwood,PHI,2.96,--,2.85,12,71,5.9,0,2017,3
LeGarrette Blount,PHI,3.19,33.33,2.76,12,67,5.6,1,2017,3
Joe Mixon,CIN,5.04,16.67,2.82,18,62,3.4,0,2017,3
Le'Veon Bell,PIT,3.79,6.67,3.01,15,61,4.1,1,2017,3
Leonard Fournette,JAX,4.38,58.82,2.56,17,59,3.5,1,2017,3
Jonathan Stewart,CAR,3.76,58.33,2.99,12,57,4.8,0,2017,3
Frank Gore,IND,5.43,24,2.57,25,57,2.3,1,2017,3
Mark Ingram,NO,4.27,50,2.68,14,56,4,0,2017,3
Lamar Miller,HOU,3.65,50,2.58,14,56,4,0,2017,3
Derrick Henry,TEN,4.5,46.15,2.85,13,54,4.2,0,2017,3
Samaje Perine,WAS,4.75,31.58,2.72,19,49,2.6,0,2017,3
Ameer Abdullah,DET,4.93,28.57,3.14,14,47,3.4,0,2017,3
Isaiah Crowell,CLE,4.59,41.67,3.15,12,44,3.7,0,2017,3
Mike Tolbert,BUF,3.72,72.73,2.87,11,41,3.7,0,2017,3
Bilal Powell,NYJ,6.65,53.33,2.49,15,37,2.5,1,2017,3
Ty Montgomery,GB,4.85,25,2.75,12,35,2.9,0,2017,3
Chris Carson,SEA,4.61,9.09,2.58,11,34,3.1,0,2017,3
Mike Gillislee,NE,6.03,50,2.62,12,31,2.6,0,2017,3
LeSean McCoy,BUF,9.5,57.14,3.02,14,21,1.5,0,2017,3
Chris Johnson,ARI,10.31,--,2.86,12,17,1.4,0,2017,3
Jay Ajayi,MIA,10.56,9.09,2.36,11,16,1.5,0,2017,3
Bilal Powell,NYJ,2.36,47.62,2.71,21,163,7.8,1,2017,4
Le'Veon Bell,PIT,4.43,25.71,3.45,35,144,4.1,2,2017,4
LeGarrette Blount,PHI,2.49,25,2.63,16,136,8.5,0,2017,4
Todd Gurley,LAR,3.6,4.35,2.88,23,121,5.3,0,2017,4
Kareem Hunt,KC,3.88,38.1,2.95,21,101,4.8,0,2017,4
C.J. Anderson,DEN,3.21,25,2.63,20,95,4.8,0,2017,4
Ameer Abdullah,DET,3.48,30,3.03,20,94,4.7,1,2017,4
Elijah McGuire,NYJ,2.2,30,2.82,10,93,9.3,1,2017,4
Leonard Fournette,JAX,4.12,41.67,2.5,24,86,3.6,0,2017,4
Ezekiel Elliott,DAL,3.76,57.14,2.81,21,85,4,1,2017,4
Jacquizz Rodgers,TB,2.94,18.75,2.94,16,83,5.2,0,2017,4
LeSean McCoy,BUF,4.33,60,2.83,20,76,3.8,0,2017,4
Lamar Miller,HOU,3.54,10.53,2.36,19,75,3.9,1,2017,4
Carlos Hyde,SF,3.92,50,2.68,16,68,4.3,0,2017,4
Jonathan Stewart,CAR,3.35,42.86,2.63,14,68,4.9,0,2017,4
Dalvin Cook,MIN,3.42,30.77,2.39,13,66,5.1,1,2017,4
Devonta Freeman,ATL,5.75,27.78,3.18,18,58,3.2,1,2017,4
Jordan Howard,CHI,5.38,66.67,2.94,18,53,2.9,1,2017,4
Eddie Lacy,SEA,3.47,9.09,2.61,11,52,4.7,0,2017,4
Aaron Jones,GB,4.45,30.77,2.77,13,49,3.8,1,2017,4
Mike Gillislee,NE,3.92,41.67,2.57,12,49,4.1,0,2017,4
Frank Gore,IND,3.22,41.67,2.55,12,46,3.8,0,2017,4
Jay Ajayi,MIA,4.59,25,2.78,12,46,3.8,0,2017,4
