PLAYER,TEAM,EFF,8+D%,TLOS,ATT,YDS,AVG,TD,Season,Week
D'Onta Foreman,HOU,4.31,30.77,2.64,13,45,3.5,0,2017,4
Mark Ingram,NO,4.84,50,2.91,14,45,3.2,0,2017,4
Wayne Gallman,NYG,3.54,--,2.62,11,42,3.8,0,2017,4
Chris Carson,SEA,4.75,--,3.16,12,42,3.5,0,2017,4
Wendell Smallwood,PHI,4.53,10,2.93,10,34,3.4,1,2017,4
Chris Johnson,ARI,5.75,30.77,2.63,13,32,2.5,0,2017,4
Corey Clement,PHI,5.18,10,2.61,10,30,3,0,2017,4
Joe Mixon,CIN,8.29,35.29,3.19,17,29,1.7,0,2017,4
Melvin Gordon,LAC,6.4,20,2.87,10,22,2.2,0,2017,4
Leonard Fournette,JAX,2.74,39.29,2.55,28,181,6.5,2,2017,5
Aaron Jones,GB,3.11,15.79,2.96,19,125,6.6,1,2017,5
Ezekiel Elliott,DAL,3.85,20.69,2.88,29,116,4,0,2017,5
Kareem Hunt,KC,4.97,44.83,3.34,29,107,3.7,0,2017,5
Melvin Gordon,LAC,3.56,20,2.79,20,105,5.3,0,2017,5
Jerick McKinnon,MIN,3.48,12.5,2.79,16,95,5.9,1,2017,5
Jay Ajayi,MIA,5.15,20,2.64,25,77,3.1,0,2017,5
Jordan Howard,CHI,5.82,52.63,3.08,19,76,4,0,2017,5
LeGarrette Blount,PHI,3.57,42.86,2.97,14,74,5.3,0,2017,5
Doug Martin,TB,2.79,23.08,2.82,13,74,5.7,1,2017,5
Lamar Miller,HOU,2.99,6.67,2.58,15,74,4.9,0,2017,5
Javorius Allen,BAL,3.61,33.33,2.5,21,73,3.5,1,2017,5
LeSean McCoy,BUF,5.32,10.53,3.26,19,63,3.3,0,2017,5
Isaiah Crowell,CLE,4.77,50,3.07,16,60,3.8,0,2017,5
DeMarco Murray,TEN,4.44,14.29,3.02,14,58,4.1,0,2017,5
Wayne Gallman,NYG,3.38,--,2.56,11,57,5.2,0,2017,5
Alex Collins,BAL,4.22,16.67,3.09,12,55,4.6,0,2017,5
Mike Gillislee,NE,3.71,16.67,2.55,12,52,4.3,0,2017,5
Joe Mixon,CIN,4.93,20,3.43,15,51,3.4,1,2017,5
Matt Breida,SF,3.77,20,2.6,10,49,4.9,0,2017,5
Frank Gore,IND,4.46,28.57,2.61,14,48,3.4,0,2017,5
Le'Veon Bell,PIT,5.61,33.33,3.1,15,47,3.1,0,2017,5
Marshawn Lynch,OAK,4.35,25,2.58,12,43,3.6,1,2017,5
Todd Gurley,LAR,5.78,14.29,2.85,14,43,3.1,0,2017,5
Latavius Murray,MIN,6.22,8.33,2.86,12,31,2.6,0,2017,5
Ameer Abdullah,DET,5.27,40,2.81,10,31,3.1,0,2017,5
Jonathan Stewart,CAR,11.75,33.33,3.16,18,21,1.2,0,2017,5
Elijah McGuire,NYJ,8.39,9.09,3.15,11,20,1.8,0,2017,5
Le'Veon Bell,PIT,3.46,21.88,3.27,32,179,5.6,1,2017,6
Jordan Howard,CHI,4.37,36.11,3.03,36,167,4.6,0,2017,6
Adrian Peterson,ARI,3.91,19.23,2.75,26,134,5.2,2,2017,6
Derrick Henry,TEN,3.27,42.11,3.3,19,131,6.9,1,2017,6
Leonard Fournette,JAX,3.15,57.14,2.92,21,130,6.2,1,2017,6
Jay Ajayi,MIA,3.54,50,2.63,26,130,5,0,2017,6
Orleans Darkwa,NYG,2.95,80.95,2.98,21,117,5.6,0,2017,6
Todd Gurley,LAR,3.24,21.74,2.64,23,116,5,0,2017,6
Mark Ingram,NO,3.86,28,2.84,25,114,4.6,2,2017,6
Melvin Gordon,LAC,4.61,20,2.46,25,83,3.3,1,2017,6
Alvin Kamara,NO,3.31,20,3.1,10,75,7.5,0,2017,6
Alex Collins,BAL,4.76,--,3.27,15,74,4.9,0,2017,6
Jerick McKinnon,MIN,5.04,6.67,2.9,15,69,4.6,1,2017,6
LeGarrette Blount,PHI,3.47,42.86,2.74,14,67,4.8,0,2017,6
Marshawn Lynch,OAK,3.36,30.77,2.58,13,63,4.8,0,2017,6
D'Onta Foreman,HOU,3.32,16.67,2.77,12,59,4.9,0,2017,6
Isaiah Crowell,CLE,3.53,33.33,3.17,12,58,4.8,0,2017,6
Ameer Abdullah,DET,4.68,--,3.22,14,54,3.9,0,2017,6
Doug Martin,TB,4.05,21.43,2.81,14,53,3.8,1,2017,6
Dion Lewis,NE,3.47,45.45,2.84,11,52,4.7,1,2017,6
Frank Gore,IND,3.14,20,2.53,10,49,4.9,0,2017,6
Javorius Allen,BAL,2.74,20,2.09,10,49,4.9,0,2017,6
Mike Gillislee,NE,2.93,40,2.28,10,44,4.4,0,2017,6
Lamar Miller,HOU,4.75,26.67,2.85,15,41,2.7,0,2017,6
Aaron Jones,GB,4.99,--,2.86,13,41,3.2,0,2017,6
DeMarco Murray,TEN,4.55,16.67,2.76,12,40,3.3,1,2017,6
Chris Thompson,WAS,7.5,12.5,2.87,16,33,2.1,0,2017,6
Tarik Cohen,CHI,8.14,21.43,2.96,14,32,2.3,0,2017,6
Ty Montgomery,GB,5.7,--,3.07,10,28,2.8,0,2017,6
Latavius Murray,MIN,7.88,40,2.75,15,28,1.9,0,2017,6
Carlos Hyde,SF,7.97,76.92,2.85,13,28,2.2,2,2017,6
Elijah McGuire,NYJ,7.42,20,3.16,10,22,2.2,0,2017,6
Ezekiel Elliott,DAL,3.32,23.08,2.78,26,147,5.7,2,2017,7
Le'Veon Bell,PIT,4.27,17.14,2.92,35,134,3.8,0,2017,7
Aaron Jones,GB,2.92,29.41,2.73,17,131,7.7,1,2017,7
Latavius Murray,MIN,2.55,27.78,2.69,18,113,6.3,1,2017,7
Todd Gurley,LAR,3.39,18.18,2.55,22,106,4.8,1,2017,7
Mark Ingram,NO,3.59,50,2.5,22,105,4.8,1,2017,7
LeSean McCoy,BUF,4.24,26.09,2.82,23,91,4,2,2017,7
Kareem Hunt,KC,3.24,5.56,2.95,18,87,4.8,0,2017,7
Dion Lewis,NE,2.93,53.85,2.7,13,76,5.8,0,2017,7
Devonta Freeman,ATL,3.2,--,2.76,12,72,6,0,2017,7
Carlos Hyde,SF,3.76,21.43,2.86,14,68,4.9,0,2017,7
Jordan Howard,CHI,5.27,57.14,2.32,21,65,3.1,0,2017,7
DeMarco Murray,TEN,4.65,50,2.67,18,59,3.3,0,2017,7
Jay Ajayi,MIA,6.63,30.43,2.71,23,51,2.2,0,2017,7
Doug Martin,TB,6.16,15,3.02,20,49,2.5,0,2017,7
Malcolm Brown,LAR,3.76,--,2.35,11,48,4.4,0,2017,7
Jonathan Stewart,CAR,4.68,28.57,2.69,14,48,3.4,0,2017,7
Chris Ivory,JAX,4.56,64.71,2.59,17,47,2.8,1,2017,7
Jerick McKinnon,MIN,4.21,42.86,2.97,14,47,3.4,0,2017,7
C.J. Anderson,DEN,3.61,10,2.57,10,44,4.4,0,2017,7
Melvin Gordon,LAC,6.54,66.67,2.74,18,38,2.1,0,2017,7
Thomas Rawls,SEA,5.37,27.27,2.93,11,36,3.3,0,2017,7
Isaiah Crowell,CLE,6.63,17.65,2.62,17,35,2.1,0,2017,7
Eddie Lacy,SEA,5.28,18.18,2.71,11,34,3.1,0,2017,7
Alex Collins,BAL,5.44,10,3.23,10,30,3,0,2017,7
LeGarrette Blount,PHI,7.01,35.71,2.73,14,29,2.1,0,2017,7
Adrian Peterson,ARI,7.06,45.45,2.7,11,21,1.9,0,2017,7
Derrick Henry,TEN,13.45,38.46,2.56,13,13,1,0,2017,7
LeSean McCoy,BUF,3.15,48.15,2.66,27,151,5.6,1,2017,8
Ezekiel Elliott,DAL,3.1,30.3,2.79,33,150,4.5,2,2017,8
Melvin Gordon,LAC,2.3,14.29,2.59,14,132,9.4,1,2017,8
Alex Collins,BAL,3.44,33.33,3.36,18,113,6.3,0,2017,8
Jordan Howard,CHI,4.14,73.91,2.98,23,102,4.4,0,2017,8
Tevin Coleman,ATL,2.79,50,2.65,14,82,5.9,0,2017,8
Frank Gore,IND,2.81,18.75,2.5,16,82,5.1,0,2017,8
C.J. Anderson,DEN,3.23,13.33,2.43,15,78,5.2,0,2017,8
Le'Veon Bell,PIT,4.75,44,2.89,25,76,3,1,2017,8
Mark Ingram,NO,3.71,22.22,2.59,18,75,4.2,1,2017,8
Doug Martin,TB,4.26,27.78,2.91,18,71,3.9,0,2017,8
Isaiah Crowell,CLE,3.1,18.18,2.59,11,64,5.8,1,2017,8
Javorius Allen,BAL,3.95,41.18,2.48,17,55,3.2,0,2017,8
Lamar Miller,HOU,4.96,19.05,2.47,21,54,2.6,1,2017,8
Corey Clement,PHI,3.39,50,2.88,10,54,5.4,0,2017,8
Jerick McKinnon,MIN,5.8,28.57,3,14,50,3.6,1,2017,8
LeGarrette Blount,PHI,5.87,37.5,2.79,16,48,3,1,2017,8
Kareem Hunt,KC,8.11,54.55,3.16,22,46,2.1,0,2017,8
Dion Lewis,NE,4.12,20,2.54,15,44,2.9,0,2017,8
Devonta Freeman,ATL,4.17,16.67,2.92,12,41,3.4,0,2017,8
Latavius Murray,MIN,6.4,31.58,2.57,19,39,2.1,0,2017,8
Jonathan Stewart,CAR,5.2,54.55,2.62,11,34,3.1,1,2017,8
Mike Gillislee,NE,4.19,72.73,2.53,11,34,3.1,0,2017,8
Bilal Powell,NYJ,5.84,28.57,3,14,33,2.4,0,2017,8
Marlon Mack,IND,7.14,27.27,3.08,11,27,2.5,0,2017,8
Ameer Abdullah,DET,7.21,27.27,3.26,11,27,2.5,0,2017,8
Carlos Hyde,SF,7.42,41.67,2.96,12,25,2.1,0,2017,8
Jay Ajayi,MIA,7.68,38.46,2.91,13,23,1.8,0,2017,8
Joe Mixon,CIN,8.94,45.45,3.52,11,18,1.6,0,2017,8
Adrian Peterson,ARI,3.6,62.16,2.68,37,159,4.3,0,2017,9
Ezekiel Elliott,DAL,4.61,33.33,2.73,27,93,3.4,1,2017,9
Mark Ingram,NO,3.3,12.5,2.58,16,77,4.8,0,2017,9
Matt Forte,NYJ,3.23,21.43,2.97,14,77,5.5,2,2017,9
Orleans Darkwa,NYG,3.06,31.25,2.46,16,71,4.4,0,2017,9
Chris Ivory,JAX,4.36,50,2.57,20,70,3.5,0,2017,9
Alvin Kamara,NO,3.25,10,2.8,10,68,6.8,1,2017,9
Christian McCaffrey,CAR,4.55,40,2.81,15,66,4.4,1,2017,9
Todd Gurley,LAR,4.38,31.25,2.86,16,59,3.7,2,2017,9
Marshawn Lynch,OAK,3.47,42.86,2.92,14,57,4.1,2,2017,9
Malcolm Brown,LAR,4.71,33.33,2.9,15,57,3.8,0,2017,9
Lamar Miller,HOU,2.75,--,2.39,10,57,5.7,0,2017,9
Frank Gore,IND,4.64,47.06,2.87,17,51,3,0,2017,9
Corey Clement,PHI,4.12,41.67,2.9,12,51,4.3,2,2017,9
Ameer Abdullah,DET,6.78,9.52,3.23,21,48,2.3,1,2017,9
Devonta Freeman,ATL,3.4,45.45,2.31,11,46,4.2,0,2017,9
Alex Collins,BAL,4.87,30.77,2.87,13,43,3.3,0,2017,9
T.J. Yeldon,JAX,3.83,18.18,2.33,11,41,3.7,0,2017,9
Carlos Hyde,SF,4.55,50,2.73,12,41,3.4,0,2017,9
D'Onta Foreman,HOU,4.14,--,2.36,11,37,3.4,0,2017,9
Peyton Barber,TB,4.86,45.45,3.06,11,34,3.1,0,2017,9
Joe Mixon,CIN,5.55,30.77,2.35,13,31,2.4,1,2017,9
Elijah McGuire,NYJ,8.67,46.15,3.88,13,30,2.3,0,2017,9
LeSean McCoy,BUF,6.4,75,2.92,12,25,2.1,0,2017,9
Jonathan Stewart,CAR,7.62,72.73,2.81,11,21,1.9,0,2017,9
Rob Kelley,WAS,10.34,35.71,2.47,14,18,1.3,2,2017,9
Mark Ingram,NO,2.73,42.86,2.3,21,131,6.2,3,2017,10
Jonathan Stewart,CAR,3.07,41.18,3.2,17,110,6.5,0,2017,10
Alvin Kamara,NO,2.82,33.33,2.72,12,106,8.8,1,2017,10
Carlos Hyde,SF,3.84,17.65,3.23,17,101,5.9,0,2017,10
Isaiah Crowell,CLE,2.63,18.75,2.52,16,90,5.6,1,2017,10
Tevin Coleman,ATL,4.09,20,2.66,20,83,4.2,1,2017,10
Le'Veon Bell,PIT,5.89,23.08,3.35,26,80,3.1,0,2017,10
Orleans Darkwa,NYG,3.16,35.71,2.62,14,73,5.2,0,2017,10
Latavius Murray,MIN,3.52,64.71,2.57,17,68,4,1,2017,10
Todd Gurley,LAR,3.36,--,2.99,11,68,6.2,0,2017,10
Jamaal Williams,GB,4.22,40,2.89,20,67,3.4,0,2017,10
Lamar Miller,HOU,2.93,63.64,2.59,11,60,5.5,0,2017,10
Dion Lewis,NE,3.63,64.29,2.51,14,55,3.9,1,2017,10
Jordan Howard,CHI,4.37,33.33,3,15,54,3.6,0,2017,10
C.J. Anderson,DEN,3.08,20,2.61,10,54,5.4,0,2017,10
Duke Johnson,CLE,3.39,--,2.8,10,54,5.4,0,2017,10
Frank Gore,IND,4.24,23.53,2.92,17,54,3.2,0,2017,10
Alfred Morris,DAL,3.42,63.64,2.91,11,53,4.8,0,2017,10
Ameer Abdullah,DET,3.56,9.09,2.93,11,52,4.7,1,2017,10
Derrick Henry,TEN,3.77,27.27,2.92,11,52,4.7,0,2017,10
Doug Martin,TB,5.62,40,2.93,20,51,2.6,0,2017,10
Austin Ekeler,LAC,3.63,30,2.41,10,46,4.6,0,2017,10
DeMarco Murray,TEN,4.55,28.57,2.65,14,42,3,2,2017,10
Rex Burkhead,NE,3.94,60,2.32,10,36,3.6,0,2017,10
Leonard Fournette,JAX,6.87,52.94,2.41,17,33,1.9,0,2017,10
Jerick McKinnon,MIN,4.8,--,2.74,10,32,3.2,0,2017,10
Bilal Powell,NYJ,4.8,40,2.9,10,30,3,0,2017,10
Adrian Peterson,ARI,9.2,47.62,2.75,21,29,1.4,0,2017,10
Melvin Gordon,LAC,8.39,37.5,2.64,16,27,1.7,0,2017,10
Thomas Rawls,SEA,5.77,20,2.98,10,27,2.7,0,2017,10
Mark Ingram,NO,1.9,45.45,2.74,11,134,12.2,1,2017,11
Jordan Howard,CHI,2.66,13.33,2.99,15,125,8.3,1,2017,11
Samaje Perine,WAS,3.2,52.17,2.95,23,117,5.1,1,2017,11
LeSean McCoy,BUF,2.68,15.38,2.88,13,114,8.8,1,2017,11
Leonard Fournette,JAX,3.64,57.14,2.61,28,111,4,0,2017,11
Latavius Murray,MIN,2.75,73.33,2.36,15,95,6.3,2,2017,11
Alfred Morris,DAL,3.24,47.06,3.12,17,91,5.4,0,2017,11
Melvin Gordon,LAC,4.11,30,2.89,20,80,4,1,2017,11
Damien Williams,MIA,2.49,20,2.81,10,78,7.8,0,2017,11
Orleans Darkwa,NYG,3.73,50,2.62,20,74,3.7,1,2017,11
Kareem Hunt,KC,3.89,11.11,2.92,18,73,4.1,0,2017,11
Marshawn Lynch,OAK,3.8,--,3.02,11,67,6.1,0,2017,11
D'Onta Foreman,HOU,2.92,20,2.81,10,65,6.5,2,2017,11
Lamar Miller,HOU,4.42,45.45,2.53,22,61,2.8,0,2017,11
Dion Lewis,NE,2.83,30,2.6,10,60,6,0,2017,11
LeGarrette Blount,PHI,2.92,7.69,2.6,13,57,4.4,0,2017,11
Jamaal Williams,GB,4.26,33.33,2.78,18,57,3.2,0,2017,11
Alex Collins,BAL,6.89,45,3.28,20,49,2.5,1,2017,11
Joe Mixon,CIN,6.08,40,2.69,20,49,2.5,0,2017,11
Jerick McKinnon,MIN,4.65,50,2.88,14,48,3.4,0,2017,11
Le'Veon Bell,PIT,3.7,--,3.02,12,46,3.8,0,2017,11
Devontae Booker,DEN,4.26,--,2.34,14,44,3.1,0,2017,11
Tevin Coleman,ATL,6.8,55,2.66,20,43,2.2,1,2017,11
Doug Martin,TB,7.57,36.84,3.3,19,38,2,0,2017,11
Todd Gurley,LAR,6.85,--,2.87,15,37,2.5,1,2017,11
C.J. Anderson,DEN,5.39,7.69,2.54,13,37,2.8,1,2017,11
Adrian Peterson,ARI,8.32,28.57,2.85,14,26,1.9,0,2017,11
Ameer Abdullah,DET,7.91,9.09,3.35,11,22,2,0,2017,11
Isaiah Crowell,CLE,6.5,54.55,2.45,11,18,1.6,0,2017,11
Joe Mixon,CIN,3.01,21.74,2.67,23,114,5,1,2017,12
Dion Lewis,NE,2.29,13.33,2.38,15,112,7.5,0,2017,12
Samaje Perine,WAS,3.8,37.5,2.32,24,100,4.2,0,2017,12
Tevin Coleman,ATL,3.81,10.53,2.85,19,97,5.1,2,2017,12
LeGarrette Blount,PHI,2.6,6.67,2.49,15,97,6.5,0,2017,12
Isaiah Crowell,CLE,2.83,18.75,3.08,16,95,5.9,0,2017,12
Le'Veon Bell,PIT,3.42,15,2.75,20,95,4.8,0,2017,12
Latavius Murray,MIN,3.58,40,2.87,20,84,4.2,1,2017,12
Adrian Peterson,ARI,4.19,35,2.6,20,79,4,0,2017,12
Derrick Henry,TEN,3.67,76.92,3.32,13,79,6.1,0,2017,12
Todd Gurley,LAR,3.77,35.29,2.78,17,74,4.4,0,2017,12
Jamaal Williams,GB,3.92,19.05,2.69,21,66,3.1,1,2017,12
Melvin Gordon,LAC,5.81,33.33,2.82,21,65,3.1,0,2017,12
Marshawn Lynch,OAK,5.93,38.46,2.89,26,64,2.5,1,2017,12
Frank Gore,IND,3.61,29.41,2.5,17,62,3.6,1,2017,12
Alex Collins,BAL,4.71,56.25,2.9,16,60,3.8,1,2017,12
Lamar Miller,HOU,4.47,17.65,2.71,17,51,3,1,2017,12
Rex Burkhead,NE,3.72,38.46,2.48,13,50,3.8,1,2017,12
LeSean McCoy,BUF,6.14,27.27,2.98,22,49,2.2,0,2017,12
Carlos Hyde,SF,5.17,37.5,2.91,16,47,2.9,0,2017,12
Eddie Lacy,SEA,5.81,23.53,3.11,17,46,2.7,0,2017,12
Mark Ingram,NO,5.51,63.64,2.87,11,31,2.8,0,2017,12
Orleans Darkwa,NYG,4.8,45.45,2.45,11,30,2.7,0,2017,12
Jonathan Stewart,CAR,6.78,80,2.7,15,26,1.7,1,2017,12
Matt Forte,NYJ,4.7,10,2.99,10,25,2.5,0,2017,12
Leonard Fournette,JAX,6.08,58.33,2.55,12,25,2.1,0,2017,12
Jerick McKinnon,MIN,8.88,15.38,3.01,13,23,1.8,0,2017,12
Kareem Hunt,KC,8.42,--,2.67,11,17,1.5,0,2017,12
DeMarco Murray,TEN,18.39,58.33,2.89,12,9,0.8,1,2017,12
Alfred Morris,DAL,3.37,29.63,2.65,27,127,4.7,1,2017,13
Kenyan Drake,MIA,3.53,39.13,3.03,23,120,5.2,1,2017,13
Jamaal Williams,GB,2.81,19.05,2.77,21,113,5.4,1,2017,13
Derrick Henry,TEN,2.35,72.73,2.97,11,109,9.9,1,2017,13
Peyton Barber,TB,2.89,34.78,2.84,23,102,4.4,0,2017,13
Marshawn Lynch,OAK,3.15,29.41,2.65,17,101,5.9,1,2017,13
Kerwynn Williams,ARI,3,31.25,2.71,16,97,6.1,0,2017,13
LeSean McCoy,BUF,3.05,6.67,2.87,15,93,6.2,0,2017,13
Dion Lewis,NE,3.06,13.33,2.85,15,92,6.1,0,2017,13
Mark Ingram,NO,2.83,64.29,2.81,14,85,6.1,1,2017,13
Rex Burkhead,NE,2.92,25,2.76,12,78,6.5,2,2017,13
Melvin Gordon,LAC,4.27,21.05,2.87,19,77,4.1,0,2017,13
Giovani Bernard,CIN,2.77,7.69,2.37,13,77,5.9,0,2017,13
Le'Veon Bell,PIT,3.7,5.56,2.87,18,76,4.2,0,2017,13
Latavius Murray,MIN,3.43,56.25,2.96,16,76,4.8,0,2017,13
Alex Collins,BAL,3.83,33.33,2.95,15,75,5,2,2017,13
Devonta Freeman,ATL,3.77,16.67,2.78,12,74,6.2,0,2017,13
Todd Gurley,LAR,5.14,15.79,3.19,19,74,3.9,0,2017,13
C.J. Anderson,DEN,3.28,13.33,2.67,15,67,4.5,0,2017,13
DeMarco Murray,TEN,2.99,--,2.79,11,66,6,0,2017,13
Mike Davis,SEA,3.71,25,2.77,16,64,4,0,2017,13
Frank Gore,IND,3.15,23.08,2.22,13,61,4.7,0,2017,13
Matt Forte,NYJ,3.83,--,2.81,15,58,3.9,0,2017,13
Leonard Fournette,JAX,5.99,50,2.65,20,57,2.9,1,2017,13
Lamar Miller,HOU,3.64,13.33,2.81,15,56,3.7,0,2017,13
Carlos Hyde,SF,5.62,29.41,3.32,17,54,3.2,0,2017,13
Tion Green,DET,4.41,18.18,3.84,11,51,4.6,1,2017,13
Bilal Powell,NYJ,5.54,50,3.12,18,48,2.7,1,2017,13
Matt Breida,SF,4.67,8.33,2.88,12,45,3.8,0,2017,13
Jonathan Stewart,CAR,3.94,54.55,3.15,11,45,4.1,1,2017,13
Isaiah Crowell,CLE,3.59,10,2.74,10,41,4.1,0,2017,13
Samaje Perine,WAS,5.6,16.67,3.24,12,38,3.2,0,2017,13
Jordan Howard,CHI,6.68,30.77,3.53,13,38,2.9,0,2017,13
Orleans Darkwa,NYG,5.83,21.43,2.46,14,32,2.3,1,2017,13
Rod Smith,DAL,5.26,50,2.59,10,27,2.7,1,2017,13
LeSean McCoy,BUF,3.66,43.75,3.17,32,156,4.9,1,2017,14
Jordan Howard,CHI,3.31,34.78,3.19,23,147,6.4,2,2017,14
Frank Gore,IND,3.57,16.67,2.57,36,130,3.6,0,2017,14
Isaiah Crowell,CLE,2.61,36.84,2.6,19,121,6.4,0,2017,14
Alex Collins,BAL,3.09,38.89,2.64,18,120,6.7,1,2017,14
Kareem Hunt,KC,3.34,20,2.67,25,116,4.6,1,2017,14
Kenyan Drake,MIA,3.97,32,2.84,25,114,4.6,0,2017,14
Jonathan Stewart,CAR,2.58,75,2.81,16,103,6.4,3,2017,14
Leonard Fournette,JAX,4.19,62.5,2.86,24,101,4.2,1,2017,14
Todd Gurley,LAR,3.19,7.69,3.32,13,96,7.4,2,2017,14
Devonta Freeman,ATL,4.27,41.67,2.98,24,91,3.8,1,2017,14
Tarik Cohen,CHI,3.92,16.67,3.32,12,80,6.7,0,2017,14
Melvin Gordon,LAC,4.59,27.27,2.67,22,78,3.5,1,2017,14
Jay Ajayi,PHI,4.34,20,3.31,15,78,5.2,0,2017,14
Carlos Hyde,SF,3.54,21.43,2.81,14,78,5.6,1,2017,14
Kerwynn Williams,ARI,4.48,65,2.71,20,73,3.7,0,2017,14
Mike Davis,SEA,4.39,--,3.5,15,66,4.4,0,2017,14
Giovani Bernard,CIN,3.39,9.09,2.71,11,62,5.6,0,2017,14
Alfred Morris,DAL,5.65,42.11,2.95,19,62,3.3,0,2017,14
Wayne Gallman,NYG,3.35,16.67,2.39,12,59,4.9,0,2017,14
Peyton Barber,TB,3.39,16.67,2.9,12,58,4.8,0,2017,14
Lamar Miller,HOU,4.23,23.53,2.92,17,53,3.1,0,2017,14
Jamaal Williams,GB,3.84,33.33,2.48,15,49,3.3,1,2017,14
C.J. Anderson,DEN,6.03,54.55,2.97,22,48,2.2,0,2017,14
Le'Veon Bell,PIT,4.48,23.08,2.83,13,48,3.7,2,2017,14
Mark Ingram,NO,3.55,66.67,2.84,12,48,4,0,2017,14
Samaje Perine,WAS,5.41,17.65,2.89,17,45,2.6,0,2017,14
Bilal Powell,NYJ,6.31,30.77,3.1,13,35,2.7,0,2017,14
DeMarco Murray,TEN,6,45.45,3.26,11,34,3.1,0,2017,14
Theo Riddick,DET,5.14,--,2.96,10,29,2.9,2,2017,14
Orleans Darkwa,NYG,4.74,10,2.76,10,29,2.9,0,2017,14
Matt Breida,SF,6.47,33.33,2.66,12,27,2.3,0,2017,14
Doug Martin,TB,5.18,30,2.86,10,26,2.6,1,2017,14
